TRIFID,LONGITUDE,LATITUDE,ESTIMATE,STATEFP,COUNTYFP,TRACTCE,STATEGEOID,COUNTYGEOID,TRACTGEOID,AFFGEOID,FACILITY_NAME,STREET,CITY,STUSPS,ZIP_CODE,FACILITY,FAC_CLOSED_IND,ASGN_FEDERAL_IND,BIA_CODE,EPA_REGISTRY_ID
59034HRDNGSUGAR,-107.6,45.763999999999996,False,30,003,000100,30,30003,30003000100,1400000US30003000100,HARDIN GENERATING STATION,643 INDUSTRIAL PARK RD,HARDIN,MT,59034,"HARDIN GENERATING STATION.643 INDUSTRIAL PARK RD, HARDIN MONTANA 59034 (BIG HORN)",0,C,,110038363623
59035SNTLP5AVEB,-107.93700000000001,45.312,False,30,003,940500,30,30003,30003940500,1400000US30003940500,U.S. NATL. PARK SERVICE BIGHORN CANYON NRA,5 AVE B PO BOX 7458,FORT SMITH VILLAGE,MT,59035,"U.S. NATL. PARK SERVICE BIGHORN CANYON NRA.5 AVE B PO BOX 7458, FORT SMITH VILLAGE MONTANA 59035 (BIG HORN)",0,F,,110031019127
59901JTLGR3131H,-114.255,48.262,False,30,029,000602,30,30029,30029000602,1400000US30029000602,JTL GROUP-KALISPELL DBA KNIFE RIVER - KALISPELL,799 2ND ST E,KALISPELL,MT,59901,"JTL GROUP-KALISPELL DBA KNIFE RIVER - KALISPELL.799 2ND ST E, KALISPELL MONTANA 59901 (FLATHEAD)",0,C,,110020322658
59105KNFRV1927D,-108.419,45.857,False,30,111,001501,30,30111,30111001501,1400000US30111001501,KNIFE RIVER BILLINGS EAST SITE,1927 DOVER,BILLINGS,MT,59105,"KNIFE RIVER BILLINGS EAST SITE.1927 DOVER, BILLINGS MONTANA 59105 (YELLOWSTONE)",0,C,,110037143864
59402SDDSR3978T,-111.191,47.516000000000005,False,30,013,001200,30,30013,30013001200,1400000US30013001200,US DOD USAF MALMSTROM AFB,39 78TH ST N 341 CES CEAN,MALMSTROM AFB,MT,594027536,"US DOD USAF MALMSTROM AFB.39 78TH ST N 341 CES CEAN, MALMSTROM AFB MONTANA 59402 (CASCADE)",0,F,,110002124433
59804KNFRV284TH,-114.079,46.846000000000004,False,30,063,000901,30,30063,30063000901,1400000US30063000901,KNIFE RIVER - MISSOUAL TARGET RANGE,2800 40TH AVE,MISSOULA,MT,59804,"KNIFE RIVER - MISSOUAL TARGET RANGE.2800 40TH AVE, MISSOULA MONTANA 59804 (MISSOULA)",0,C,,110039019987
5963WFTHRRNGMTE,-112.117,46.615,False,30,049,000600,30,30049,30049000600,1400000US30049000600,US ARMY NATIONAL GUARD FORT HARRISON RANGES,1956 MT. MAJO STREET,FORT HARRISON,MT,59636,"US ARMY NATIONAL GUARD FORT HARRISON RANGES.1956 MT. MAJO STREET, FORT HARRISON MONTANA 59636 (LEWIS AND CLARK)",0,F,,110039204535
5971WCRBND1SBRA,-111.177,45.775,False,30,031,000103,30,30031,30031000103,1400000US30031000103,JOHNS MANVILLE-BELGRADE PLANT,100 S BROADWAY,BELGRADE,MT,59714,"JOHNS MANVILLE-BELGRADE PLANT.100 S BROADWAY, BELGRADE MONTANA 59714 (GALLATIN)",0,C,,110040481671
5940WTHFGH28AIR,-111.36,47.478,False,30,013,010700,30,30013,30013010700,1400000US30013010700,"US DOD, USAF, 120TH FIGHTER WING MONTANA ANG",2800 AIRPORT AVE B,GREAT FALLS,MT,59404,"US DOD, USAF, 120TH FIGHTER WING MONTANA ANG.2800 AIRPORT AVE B, GREAT FALLS MONTANA 59404 (CASCADE)",0,F,,110041626247
5925WRYMNDPBX15,-104.575,48.997,False,30,091,090200,30,30091,30091090200,1400000US30091090200,US CBP RAYMOND PORT OF ENTRY BE# MT0050,1559 HIGHWAY 16 NORTH,RAYMOND,MT,59256,"US CBP RAYMOND PORT OF ENTRY BE# MT0050.1559 HIGHWAY 16 NORTH, RAYMOND MONTANA 59256 (SHERIDAN)",0,F,,110046122664
5960WFRTRR21NBE,-112.041,46.606,False,30,049,000800,30,30049,30049000800,1400000US30049000800,FORTERRA CONCRETE PRODUCTS - HELENA,2001 N BENTON AVE,HELENA,MT,59601,"FORTERRA CONCRETE PRODUCTS - HELENA.2001 N BENTON AVE, HELENA MONTANA 59601 (LEWIS AND CLARK)",0,C,,110069319491
5948WSCBPS39825,-111.96,48.998000000000005,False,30,101,000100,30,30101,30101000100,1400000US30101000100,US CBP SWEETGRASS PORT OF ENTRY #MT0025,39825 INTERSTATE 15,SWEETGRASS,MT,59484,"US CBP SWEETGRASS PORT OF ENTRY #MT0025.39825 INTERSTATE 15, SWEETGRASS MONTANA 59484 (TOOLE)",0,F,,110055498732
5950WSCBPH2655T,-109.682,48.528,False,30,041,040400,30,30041,30041040400,1400000US30041040400,US CBP HAVRE SECTOR HQ #MT0040,2605 5TH AVENUE SE,HAVRE,MT,59501,"US CBP HAVRE SECTOR HQ #MT0040.2605 5TH AVENUE SE, HAVRE MONTANA 59501 (HILL)",0,F,,110040682721
5991WSCBPR7915H,-115.057,48.998000000000005,False,30,053,000400,30,30053,30053000400,1400000US30053000400,US CBP ROOSVILLE PORT OF ENTRY #MT0008,7915 HIGHWAY 93 N,EUREKA,MT,59917,"US CBP ROOSVILLE PORT OF ENTRY #MT0008.7915 HIGHWAY 93 N, EUREKA MONTANA 59917 (LINCOLN)",0,F,,110055498741
5931WNLCBK3644N,-104.273,46.382,False,30,025,000100,30,30025,30025000100,1400000US30025000100,NALCO COMPANY-BAKER,3644 N HWY 7,BAKER,MT,59313,"NALCO COMPANY-BAKER.3644 N HWY 7, BAKER MONTANA 59313 (FALLON)",0,C,,110043311715
5941WPGNPR4999H,-113.38,48.997,False,30,035,940400,30,30035,30035940400,1400000US30035940400,US CBP PIEGAN PORT OF ENTRY #MT0001,4999 HIGHWAY 89 NORTH,BABB,MT,59411,"US CBP PIEGAN PORT OF ENTRY #MT0001.4999 HIGHWAY 89 NORTH, BABB MONTANA 59411 (GLACIER)",0,F,,110060257868
5930WPTBLN1123H,-105.824,46.42,False,30,017,961600,30,30017,30017961600,1400000US30017961600,PFP INDUSTRIES LLC - MILES CITY MT FACILITY,1123 HWY 12 E,MILES CITY,MT,59301,"PFP INDUSTRIES LLC - MILES CITY MT FACILITY.1123 HWY 12 E, MILES CITY MONTANA 59301 (CUSTER)",0,C,,110064459820
5960WHLNSN275CA,-111.948,46.617,False,30,049,000400,30,30049,30049000400,1400000US30049000400,HELENA SAND & GRAVEL,2750 CANYON FERRY RD,HELENA,MT,59602,"HELENA SAND & GRAVEL.2750 CANYON FERRY RD, HELENA MONTANA 59602 (LEWIS AND CLARK)",0,C,,110069261863
5960WBNGHL32SKY,-111.975,46.611000000000004,False,30,049,000400,30,30049,30049000400,1400000US30049000400,BOEING HELENA INC,3200 SKYWAY DR,HELENA,MT,59602,"BOEING HELENA INC.3200 SKYWAY DR, HELENA MONTANA 59602 (LEWIS AND CLARK)",0,C,,110014454241
5986WDHFRS162LD,-115.08,47.31399999999999,False,30,061,964600,30,30061,30061964600,1400000US30061964600,IDAHO FOREST GROUP- ST REGIS,162 OLD MILL LOOP,SAINT REGIS,MT,59866,"IDAHO FOREST GROUP- ST REGIS.162 OLD MILL LOOP, SAINT REGIS MONTANA 59866 (MINERAL)",0,C,,110070224470
